App_time;Step_number;Insole_timer;Contact_time;S0_force;S0_start_time;S0_max_time;S0_end_time;S1_force;S1_start_time;S1_max_time;S1_end_time;S2_force;S2_start_time;S2_max_time;S2_end_time;S3_force;S3_start_time;S3_max_time;S3_end_time;S4_force;S4_start_time;S4_max_time;S4_end_time;S5_force;S5_start_time;S5_max_time;S5_end_time;S6_force;S6_start_time;S6_max_time;S6_end_time;F1_force;F1_time;F2_force;F2_time;F3_force;F3_time;Warning_code;Left/Right;Size;Insole_id;session
16:42:33.993;14;29290;1070;106;0;300;760;124;0;250;810;102;0;250;780;20;50;680;850;108;80;800;1070;51;500;850;1070;146;110;820;1070;690;340;616;650;670;810;0;R;42;5820;3
16:42:35.613;15;30960;1020;98;0;300;850;112;0;310;900;98;0;300;880;23;170;700;940;84;80;770;1020;24;470;750;990;80;110;670;1000;665;330;580;460;616;690;0;R;42;5820;3
16:42:37.446;16;32500;1310;126;10;260;850;132;0;260;900;119;10;260;900;52;130;790;1150;166;40;1020;1310;21;850;1060;1290;57;0;950;1290;750;270;0;0;571;1030;0;R;42;5820;3
16:42:40.307;17;34310;1580;67;20;240;750;79;0;240;830;64;10;250;820;45;30;580;920;150;30;920;1580;32;80;1580;1580;67;80;1320;1580;640;320;607;450;685;1320;0;R;42;5820;3
16:42:41.018;18;36290;1090;119;0;90;600;130;0;160;740;108;0;130;640;42;60;480;880;146;80;830;1090;86;450;900;1090;160;120;880;1090;680;190;571;630;840;860;0;R;42;5820;3
16:42:42.600;19;37900;1050;92;0;90;540;93;0;120;600;86;0;230;580;50;50;460;920;180;70;800;1050;27;550;820;1010;78;110;720;1040;655;280;556;540;675;780;0;R;42;5820;3
16:42:44.472;20;39140;1120;54;60;520;950;76;30;530;990;62;20;510;960;42;0;190;940;57;20;190;1070;17;600;850;1110;79;390;850;1120;568;830;0;0;529;850;0;R;42;5820;3
16:42:45.932;21;40940;740;134;20;210;740;128;0;210;740;105;0;210;740;17;10;190;570;25;10;210;210;0;0;0;0;21;40;460;560;730;210;0;0;108;460;0;R;42;5820;3
16:42:48.026;22;43560;250;43;10;250;250;54;0;250;250;46;0;250;250;27;0;250;250;46;0;250;250;0;0;0;0;0;0;0;0;409;250;0;0;156;250;0;R;42;5820;3
16:42:49.529;23;44850;470;16;340;470;470;0;0;0;0;0;0;0;0;0;0;0;0;9;0;80;470;0;0;0;0;0;0;0;0;18;80;0;0;12;80;0;R;42;5820;3
16:43:01.568;24;55860;1510;82;80;1350;1510;77;70;1340;1510;69;80;1340;1510;0;0;0;0;53;0;1000;1510;0;0;0;0;29;810;1000;1500;424;1340;307;1000;343;430;0;R;42;5820;3
16:43:02.380;25;57890;260;103;10;260;260;92;0;260;260;82;10;260;260;13;90;250;250;25;20;260;260;0;0;0;0;0;0;0;0;538;260;0;0;60;260;0;R;42;5820;3
16:43:06.025;26;59320;2270;42;1120;1350;2270;45;1130;1360;2270;33;1130;1360;2270;22;370;2270;2270;33;370;2270;2270;0;0;0;0;47;0;250;2270;286;2270;0;0;180;2270;5;R;42;5820;3
16:43:06.665;27;62180;250;34;0;250;250;13;140;250;250;14;130;250;250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;98;250;0;0;0;0;0;R;42;5820;3
16:43:09.318;28;65140;400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;200;400;0;0;0;0;68;200;0;R;42;5820;3
16:43:14.767;29;69310;1180;61;10;1180;1180;56;20;1180;1180;45;50;1180;1180;17;310;500;1120;43;150;500;1120;0;0;0;0;61;0;340;1070;252;340;0;0;160;500;0;R;42;5820;3
16:43:16.938;30;71860;1160;96;10;970;1160;89;0;970;1160;85;10;970;1160;27;10;880;1160;73;0;470;1160;50;0;360;970;84;30;440;970;730;970;0;0;660;470;0;R;42;5820;3
16:43:18.677;31;73540;1220;40;20;420;870;61;0;420;920;44;0;420;890;15;320;470;960;97;0;850;1190;69;0;910;1220;112;20;870;1220;298;420;0;0;670;820;0;R;42;5820;3
16:43:21.391;32;75400;1740;136;220;830;1430;134;190;830;1450;112;210;830;1440;28;190;1200;1430;59;70;1450;1720;54;0;1550;1740;64;20;1420;1740;905;1190;0;0;490;1450;0;R;42;5820;3
16:43:22.064;33;77460;350;25;40;100;300;41;0;110;310;28;10;110;300;20;10;220;220;67;0;350;350;40;10;350;350;62;10;350;350;212;110;0;0;451;350;0;R;42;5820;3
16:43:42.282;34;97370;980;80;20;200;610;98;0;200;660;69;20;210;630;27;50;510;810;127;40;730;980;89;0;800;980;124;10;720;980;670;240;613;530;740;760;0;R;42;5820;3
16:43:43.341;35;98770;840;130;0;140;510;136;0;150;550;120;0;160;520;34;50;380;640;130;80;630;840;88;300;680;840;122;270;640;840;735;180;544;470;735;660;0;R;42;5820;3
16:43:44.754;36;100100;920;99;0;90;380;102;0;160;660;83;0;140;630;34;60;550;750;103;90;610;920;56;120;380;910;83;120;400;900;628;210;544;370;660;570;0;R;42;5820;3
16:43:45.583;37;101100;210;0;0;0;0;22;0;120;120;12;0;100;100;0;0;0;0;23;50;210;210;16;50;210;210;28;70;210;210;76;120;0;0;180;210;4;R;42;5820;3
16:43:46.284;38;101980;30;0;0;0;0;5;0;30;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;30;0;0;0;0;4;R;42;5820;3
16:43:48.455;39;103020;1150;26;0;150;470;28;0;160;560;20;10;150;490;20;40;280;650;75;10;590;860;59;240;660;1150;105;160;630;1150;110;160;0;0;412;620;0;R;42;5820;3
16:43:49.993;40;104850;1400;49;10;400;1020;72;0;410;1090;56;0;410;1060;22;180;460;1230;62;70;980;1400;27;110;1240;1400;55;100;480;1400;610;470;0;0;580;980;0;R;42;5820;3
16:43:51.933;41;106710;1480;101;100;390;1000;111;70;390;1040;96;90;390;1030;41;230;870;1250;172;60;1160;1480;64;0;1170;1480;94;0;1070;1480;730;420;700;530;790;1140;0;R;42;5820;3
16:43:53.306;42;108620;930;66;0;230;460;92;0;240;530;64;0;230;500;37;40;390;690;146;80;710;930;82;120;760;930;115;110;670;930;616;290;568;400;735;720;0;R;42;5820;3
16:43:54.587;43;110020;820;104;10;130;470;119;0;140;520;98;0;140;500;34;30;330;610;136;60;600;820;86;310;670;820;176;90;660;820;680;170;550;400;805;640;0;R;42;5820;3
16:43:55.595;44;111110;740;78;0;150;380;103;0;150;430;82;0;150;400;33;50;240;470;125;60;530;740;75;90;550;720;120;110;520;730;616;200;559;330;690;530;0;R;42;5820;3
16:43:57.342;45;112120;920;67;0;60;920;94;0;60;920;53;0;60;920;29;0;190;920;60;10;200;920;35;20;170;890;58;20;170;920;628;190;0;0;535;190;0;R;42;5820;3
16:43:59.390;46;114660;770;104;0;170;430;123;0;170;480;104;0;170;450;29;50;290;510;100;70;510;750;72;230;540;770;108;90;490;770;680;190;553;380;619;530;0;R;42;5820;3
16:44:00.557;47;116010;800;115;10;130;470;142;0;130;520;105;0;120;480;23;10;360;610;115;10;570;800;84;0;610;800;150;0;570;800;800;140;574;300;750;580;0;R;42;5820;3
16:44:02.528;48;117060;850;62;0;130;440;78;0;140;440;57;0;140;440;44;60;470;470;79;70;470;850;23;80;240;240;45;70;250;470;628;250;589;340;680;470;0;R;42;5820;3
16:44:06.677;49;122120;240;30;0;240;240;31;0;240;240;26;0;240;240;0;0;0;0;8;160;240;240;0;0;0;0;10;150;240;240;176;240;0;0;46;240;4;R;42;5820;3
16:44:10.710;50;125448;240;51;0;240;240;52;0;240;240;40;10;240;240;0;0;0;0;15;10;210;210;0;0;0;0;35;0;240;240;322;240;0;0;134;240;4;R;42;5820;3
16:44:13.748;51;128288;980;26;290;520;520;25;0;930;930;20;320;600;600;19;110;360;980;89;0;660;980;25;300;750;960;63;0;600;960;100;930;0;0;292;660;0;R;42;5820;3
16:44:16.596;52;129708;1860;142;20;700;1480;136;10;700;1520;123;20;700;1500;74;20;1400;1720;115;0;1500;1860;29;0;210;1690;40;0;230;420;900;700;0;0;445;1500;0;R;42;5820;3
16:44:24.334;53;138778;1070;88;10;230;600;97;0;230;680;81;0;230;640;34;10;330;820;140;20;790;1070;84;320;850;1070;121;170;840;1070;625;270;550;420;755;830;0;R;42;5820;3
16:44:25.810;54;140418;910;128;10;70;410;132;0;130;470;110;0;110;430;27;30;290;530;121;70;610;910;62;220;670;910;134;100;610;910;690;160;541;310;690;610;0;R;42;5820;3
16:44:36.154;55;149778;1880;120;0;1290;1880;158;0;1280;1880;102;0;140;1880;79;20;930;1880;100;30;1660;1880;54;1070;1640;1880;140;60;1620;1880;950;1370;0;0;910;1640;0;R;42;5820;3
16:44:38.665;56;152358;1810;220;0;120;1530;210;0;120;1560;160;0;120;1530;19;20;120;1620;96;840;1590;1810;70;1400;1630;1810;146;840;1590;1810;1010;120;90;460;535;1600;0;R;42;5820;3
16:44:40.121;57;154678;940;140;0;90;430;132;0;130;480;103;0;110;450;30;60;270;610;134;90;650;940;89;120;740;940;144;110;690;940;670;170;550;350;770;690;0;R;42;5820;3
16:44:42.315;58;156018;1140;73;10;330;790;102;0;330;850;76;10;330;810;22;160;340;850;78;60;720;1060;33;470;820;1130;107;90;770;1140;637;340;565;460;598;580;0;R;42;5820;3
